,origin,destination,time,origin_station_name,destination_station_name
0,AFK,HGS,0.976140350877193,Ashford International,Hastings
1,AFK,HMT,0.004912280701754386,Ashford International,Ham Street
3,AGT,HOV,0.0014035087719298245,Aldrington,Hove
4,AGT,PLD,0.0014793741109530583,Aldrington,Portslade
5,AHD,EPS,0.003175438596491228,Ashtead,Epsom (Surrey)
6,AHD,LHD,0.0029824561403508773,Ashtead,Leatherhead
7,AHS,CWN,0.004210526315789474,Ashurst (Kent),Cowden (Kent)
8,AHS,ERI,0.007688787185354691,Ashurst (Kent),Eridge
9,AMY,ARU,0.0031309041835357624,Amberley,Arundel
10,AMY,PUL,0.004243943191311612,Amberley,Pulborough
11,ANG,BAA,0.007789473684210527,Angmering,Barnham
12,ANG,FOD,0.005588972431077695,Angmering,Ford
13,ANG,GBS,0.003152325257588415,Angmering,Goring-by-Sea
14,ANG,LIT,0.008117591275486013,Angmering,Littlehampton
15,ANG,WRH,0.004912280701754386,Angmering,Worthing
16,ANG,WWO,0.004210526315789474,Angmering,West Worthing
17,ANZ,NWD,0.0025371120107962213,Anerley,Norwood Junction
18,ANZ,PNW,0.0010526315789473684,Anerley,Penge West
19,APD,HMT,0.0035087719298245615,Appledore (Kent),Ham Street
20,APD,RYE,0.006403508771929824,Appledore (Kent),Rye (Sussex)
21,APD,TOK,0.014152046783625732,Appledore (Kent),Three Oaks
22,APD,WSE,0.009614035087719299,Appledore (Kent),Winchelsea
23,ARU,AMY,0.003408521303258145,Arundel,Amberley
24,ARU,BAA,0.007017543859649123,Arundel,Barnham
25,ARU,FOD,0.004542936288088642,Arundel,Ford
26,ARU,HRH,0.015438596491228071,Arundel,Horsham
27,ARU,PUL,0.006416040100250627,Arundel,Pulborough
28,BAA,ANG,0.007619047619047619,Barnham,Angmering
29,BAA,ARU,0.0061403508771929825,Barnham,Arundel
30,BAA,BOG,0.006872353297035693,Barnham,Bognor Regis
31,BAA,CCH,0.006377482166955851,Barnham,Chichester
32,BAA,FOD,0.004313942751615882,Barnham,Ford
33,BAA,HAV,0.010526315789473684,Barnham,Havant
34,BAA,HRH,0.02119298245614035,Barnham,Horsham
35,BAA,LIT,0.024210526315789474,Barnham,Littlehampton
36,BAA,PMH,0.018947368421052633,Barnham,Portsmouth Harbour
37,BAA,SOU,0.9326315789473684,Barnham,Southampton Central
38,BAB,GTW,0.005087719298245614,Balcombe,Gatwick Airport
39,BAB,HHE,0.002456140350877193,Balcombe,Haywards Heath
40,BAB,TBD,0.004210526315789474,Balcombe,Three Bridges
41,BAD,BLM,0.002105263157894737,Banstead,Belmont
42,BAD,EPD,0.002807017543859649,Banstead,Epsom Downs
43,BAK,CLJ,0.0025895725228564366,Battersea Park,Clapham Junction
44,BAK,VIC,0.003747563352826511,Battersea Park,London Victoria
45,BAL,CLJ,0.004,Balham,Clapham Junction
46,BAL,MTC,0.004912280701754386,Balham,Mitcham Eastfields
47,BAL,SRC,0.003848330503678551,Balham,Streatham Common
48,BAL,SRH,0.003245614035087719,Balham,Streatham Hill
49,BAL,WSW,0.002071385359951603,Balham,Wandsworth Common
50,BCY,HPA,0.002254970760233918,Brockley,Honor Oak Park
51,BCY,NXG,0.0018651892890120035,Brockley,New Cross Gate
52,BCY,PMR,0.0,Brockley,Peckham Rye
53,BDH,HAV,0.001662049861495845,Bedhampton,Havant
54,BDH,HLS,0.00412280701754386,Bedhampton,Hilsea
55,BEX,CLL,0.0025979843225083987,Bexhill,Collington
56,BEX,EBN,0.02456140350877193,Bexhill,Eastbourne
57,BEX,PEV,0.007543859649122807,Bexhill,Pevensey & Westham
58,BEX,PLG,0.02055137844611529,Bexhill,Polegate
59,BEX,SLQ,0.007565489065128575,Bexhill,St Leonards Warrior Square
60,BIG,CHH,0.0043020594965675054,Billingshurst,Christs Hospital
61,BIG,CRW,0.018947368421052633,Billingshurst,Crawley
62,BIG,PUL,0.004912280701754386,Billingshurst,Pulborough
63,BIK,BKJ,0.002807017543859649,Birkbeck,Beckenham Junction
64,BIK,CYP,0.0035087719298245615,Birkbeck,Crystal Palace
65,BIP,NVH,0.0021228070175438596,Bishopstone (Sussex),Newhaven Harbour
66,BIP,SEF,0.002807017543859649,Bishopstone (Sussex),Seaford (Sussex)
67,BKA,EFF,0.002807017543859649,Bookham,Effingham Junction
68,BKA,LHD,0.0037426900584795323,Bookham,Leatherhead
69,BKJ,BIK,0.0014035087719298245,Beckenham Junction,Birkbeck
70,BKM,HML,0.0034649122807017545,Berkhamsted,Hemel Hempstead
71,BKM,TRI,0.0043859649122807015,Berkhamsted,Tring
72,BLM,BAD,0.002105263157894737,Belmont,Banstead
73,BLM,SUO,0.002105263157894737,Belmont,Sutton (Surrey)
74,BLY,LBZ,0.004912280701754386,Bletchley,Leighton Buzzard
75,BLY,MKC,0.004956140350877193,Bletchley,Milton Keynes Central
76,BOG,BAA,0.004902667627974045,Bognor Regis,Barnham
77,BOG,LIT,0.08491228070175438,Bognor Regis,Littlehampton
78,BOG,PMH,0.9087719298245615,Bognor Regis,Portsmouth Harbour
79,BOG,VIC,0.8891228070175439,Bognor Regis,London Victoria
81,BOH,CCH,0.0035087719298245615,Bosham,Chichester
82,BOH,FSB,0.002105263157894737,Bosham,Fishbourne (Sussex)
83,BOH,NUT,0.002696214219759926,Bosham,Nutbourne
84,BOH,SOB,0.0030409356725146198,Bosham,Southbourne
85,BRK,GLY,0.0037593984962406013,Berwick (Sussex),Glynde
86,BRK,LWS,0.00631578947368421,Berwick (Sussex),Lewes
87,BRK,PLG,0.0034827810266406757,Berwick (Sussex),Polegate
88,BTE,SDN,0.0014035087719298245,Bitterne,St Denys
89,BTN,BUG,0.00631578947368421,Brighton (East Sussex),Burgess Hill
90,BTN,FMR,0.004210526315789474,Brighton (East Sussex),Falmer
91,BTN,HOV,0.011763955342902711,Brighton (East Sussex),Hove
92,BTN,HSK,0.005614035087719298,Brighton (East Sussex),Hassocks
93,BTN,LRB,0.0014035087719298245,Brighton (East Sussex),London Road (Brighton)
94,BTN,LWS,0.4849122807017544,Brighton (East Sussex),Lewes
95,BTN,MCB,0.002807017543859649,Brighton (East Sussex),Moulsecoomb
96,BTN,NVH,0.03368421052631579,Brighton (East Sussex),Newhaven Harbour
97,BTN,PMH,0.8280701754385965,Brighton (East Sussex),Portsmouth Harbour
98,BTN,PRP,0.002105263157894737,Brighton (East Sussex),Preston Park
99,BTN,SEF,0.38498245614035087,Brighton (East Sussex),Seaford (Sussex)
100,BTN,VIC,0.9105263157894737,Brighton (East Sussex),London Victoria
102,BUG,HHE,0.004166666666666667,Burgess Hill,Haywards Heath
103,BUG,HSK,0.0023809523809523807,Burgess Hill,Hassocks
104,BUG,PRP,0.00631578947368421,Burgess Hill,Preston Park
105,BUG,WVF,0.002105263157894737,Burgess Hill,Wivelsfield
106,BUO,HME,0.002105263157894737,Bursledon,Hamble
107,BXD,COH,0.004210526315789474,Buxted,Crowborough
108,BXD,UCK,0.005760233918128655,Buxted,Uckfield
109,BXW,DKG,0.002070175438596491,Box Hill & Westhumble,Dorking (Main)
110,BXW,LHD,0.0035087719298245615,Box Hill & Westhumble,Leatherhead
111,CAT,LBG,0.911578947368421,Caterham,London Bridge
112,CAT,PUR,0.009122807017543859,Caterham,Purley
113,CAT,WHS,0.002105263157894737,Caterham,Whyteleafe South
115,CBR,LWS,0.0035756056808688387,Cooksbridge,Lewes
116,CBR,PMP,0.003976608187134503,Cooksbridge,Plumpton
117,CBR,WVF,0.007894736842105263,Cooksbridge,Wivelsfield
118,CCH,BAA,0.006183235867446394,Chichester,Barnham
119,CCH,EMS,0.0056608187134502925,Chichester,Emsworth
120,CCH,FSB,0.0022647527910685805,Chichester,Fishbourne (Sussex)
121,CCH,HAV,0.007925696594427245,Chichester,Havant
122,CCH,SOB,0.005036119711042312,Chichester,Southbourne
123,CCH,VIC,0.9045614035087719,Chichester,London Victoria
124,CDN,RHM,0.0014035087719298245,Coulsdon Town,Reedham (Surrey)
125,CDN,WME,0.002105263157894737,Coulsdon Town,Woodmansterne
126,CDS,MHM,0.005146198830409357,Coulsdon South,Merstham
127,CDS,PUR,0.003352826510721248,Coulsdon South,Purley
128,CHE,EPS,0.004664602683178535,Cheam,Epsom (Surrey)
129,CHE,EWE,0.0021253132832080197,Cheam,Ewell East
130,CHE,SUO,0.0016666666666666668,Cheam,Sutton (Surrey)
131,CHH,BIG,0.0043343653250774,Christs Hospital,Billingshurst
132,CHH,CRW,0.015603715170278637,Christs Hospital,Crawley
133,CHH,HRH,0.0032748538011695906,Christs Hospital,Horsham
134,CHH,LVN,0.010994152046783626,Christs Hospital,Littlehaven
135,CHP,KND,0.0035087719298245615,Chipstead,Kingswood
136,CLA,HSY,0.0035087719298245615,Clandon,Horsley
137,CLA,LRD,0.0035087719298245615,Clandon,London Road (Guildford)
138,CLJ,BAK,0.0028166969147005445,Clapham Junction,Battersea Park
139,CLJ,BAL,0.004029038112522686,Clapham Junction,Balham
140,CLJ,CSH,0.011929824561403509,Clapham Junction,Carshalton
141,CLJ,ECR,0.008087062576226663,Clapham Junction,East Croydon
142,CLJ,GTW,0.02526315789473684,Clapham Junction,Gatwick Airport
143,CLJ,IMW,0.005290148448043185,Clapham Junction,Imperial Wharf
144,CLJ,MTC,0.00824561403508772,Clapham Junction,Mitcham Eastfields
145,CLJ,SRS,0.017543859649122806,Clapham Junction,Selhurst
146,CLJ,VIC,0.006276957215172318,Clapham Junction,London Victoria
147,CLJ,WSW,0.0027729044834307994,Clapham Junction,Wandsworth Common
150,CLL,BEX,0.0016842105263157896,Collington,Bexhill
151,CLL,COB,0.002245614035087719,Collington,Cooden Beach
152,CLL,PLG,0.018245614035087718,Collington,Polegate
153,COB,BEX,0.00631578947368421,Cooden Beach,Bexhill
154,COB,CLL,0.004272904483430799,Cooden Beach,Collington
155,COB,NSB,0.005096952908587258,Cooden Beach,Normans Bay
156,COB,PEV,0.005198180636777129,Cooden Beach,Pevensey & Westham
157,COH,BXD,0.00956140350877193,Crowborough,Buxted
158,COH,ERI,0.004210526315789474,Crowborough,Eridge
159,CRW,BAA,0.028717948717948718,Crawley,Barnham
160,CRW,HRH,0.053567251461988305,Crawley,Horsham
161,CRW,IFI,0.002105263157894737,Crawley,Ifield
162,CRW,LVN,0.005614035087719298,Crawley,Littlehaven
163,CRW,TBD,0.0035087719298245615,Crawley,Three Bridges
164,CSA,FRM,0.005877192982456141,Cosham,Fareham
165,CSA,HAV,0.004970760233918129,Cosham,Havant
166,CSA,PTC,0.0033979686057248387,Cosham,Portchester
167,CSB,SUO,0.0029005847953216374,Carshalton Beeches,Sutton (Surrey)
168,CSB,WLT,0.0016484607745779543,Carshalton Beeches,Wallington
169,CSH,CLJ,0.012744765138653085,Carshalton,Clapham Junction
170,CSH,HCB,0.002105263157894737,Carshalton,Hackbridge
171,CSH,HRH,0.8042105263157895,Carshalton,Horsham
172,CSH,SUO,0.002844950213371266,Carshalton,Sutton (Surrey)
173,CWN,AHS,0.0036003051106025933,Cowden (Kent),Ashurst (Kent)
174,CWN,EBT,0.0035087719298245615,Cowden (Kent),Edenbridge Town
175,CWN,HEV,0.002807017543859649,Cowden (Kent),Hever
176,CYP,BIK,0.0035087719298245615,Crystal Palace,Birkbeck
177,CYP,GIP,0.004545308224690165,Crystal Palace,Gipsy Hill
178,CYP,LBG,0.9894736842105263,Crystal Palace,London Bridge
179,CYP,NWD,0.005573934837092732,Crystal Palace,Norwood Junction
180,CYP,SYD,0.0037368421052631578,Crystal Palace,Sydenham (London)
182,DKG,BXW,0.003062200956937799,Dorking (Main),Box Hill & Westhumble
183,DKG,EPS,0.009122807017543859,Dorking (Main),Epsom (Surrey)
184,DKG,HLM,0.00520775623268698,Dorking (Main),Holmwood
185,DKG,HRH,0.28982456140350876,Dorking (Main),Horsham
186,DKG,LHD,0.004210526315789474,Dorking (Main),Leatherhead
187,DLH,TOK,0.002456140350877193,Doleham,Three Oaks
188,DLH,WSE,0.004210526315789474,Doleham,Winchelsea
189,DMS,EGR,0.013645224171539962,Dormans,East Grinstead
190,DMS,LFD,0.008421052631578947,Dormans,Lingfield
191,DUR,GBS,0.0015870445344129554,Durrington-on-Sea,Goring-by-Sea
192,DUR,WWO,0.0017376775271512111,Durrington-on-Sea,West Worthing
193,EBN,BEX,0.01497076023391813,Eastbourne,Bexhill
194,EBN,BTN,0.9480701754385965,Eastbourne,Brighton (East Sussex)
195,EBN,COB,0.009122807017543859,Eastbourne,Cooden Beach
196,EBN,HGS,0.39614035087719296,Eastbourne,Hastings
197,EBN,HMD,0.0025331621737270005,Eastbourne,Hampden Park (Sussex)
198,EBN,PEV,0.01929824561403509,Eastbourne,Pevensey & Westham
199,EBN,PLG,0.008421052631578947,Eastbourne,Polegate
202,EBR,GDN,0.022120518688024407,Edenbridge,Godstone
203,EBR,PHR,0.0058692185007974485,Edenbridge,Penshurst
204,EBR,RDH,0.9101754385964912,Edenbridge,Redhill
205,EBR,TON,1.0,Edenbridge,Tonbridge
206,EBT,ERI,0.009122807017543859,Edenbridge Town,Eridge
207,EBT,HEV,0.004454614797864226,Edenbridge Town,Hever
208,EBT,HUR,0.00494279176201373,Edenbridge Town,Hurst Green
209,EBT,OXT,0.005614035087719298,Edenbridge Town,Oxted
210,ECR,CDS,0.005789473684210527,East Croydon,Coulsdon South
211,ECR,CLJ,0.008460038986354777,East Croydon,Clapham Junction
212,ECR,GTW,0.011772287862513426,East Croydon,Gatwick Airport
213,ECR,HOR,0.010666666666666666,East Croydon,Horley
214,ECR,LBG,0.028825910931174092,East Croydon,London Bridge
215,ECR,NWD,0.0037426900584795323,East Croydon,Norwood Junction
216,ECR,OXT,0.009763539282990084,East Croydon,Oxted
217,ECR,PUR,0.0047619047619047615,East Croydon,Purley
218,ECR,SCY,0.0023084025854108957,East Croydon,South Croydon
219,ECR,SNR,0.0036150983519404574,East Croydon,Sanderstead
220,ECR,SRS,0.002647527910685805,East Croydon,Selhurst
221,ECR,TBD,0.012982456140350877,East Croydon,Three Bridges
225,EDW,FOH,0.0007017543859649122,East Dulwich,Forest Hill
226,EDW,NDL,0.001836690491661252,East Dulwich,North Dulwich
227,EDW,PMR,0.002105263157894737,East Dulwich,Peckham Rye
228,EFF,BKA,0.0032748538011695906,Effingham Junction,Bookham
229,EFF,GLD,0.009122807017543859,Effingham Junction,Guildford
230,EFF,HSY,0.002105263157894737,Effingham Junction,Horsley
231,EGR,DMS,0.00631578947368421,East Grinstead,Dormans
232,EGR,OXT,0.1818782249742002,East Grinstead,Oxted
233,EGR,TBD,0.04864864864864865,East Grinstead,Three Bridges
234,ELD,MHM,0.012543859649122807,Earlswood (Surrey),Merstham
235,ELD,SAF,0.002456140350877193,Earlswood (Surrey),Salfords (Surrey)
236,EMS,CCH,0.005614035087719298,Emsworth,Chichester
237,EMS,HAV,0.0027935222672064775,Emsworth,Havant
238,EMS,SOB,0.00211825860948668,Emsworth,Southbourne
239,EMS,WBL,0.002105263157894737,Emsworth,Warblington
240,EPD,BAD,0.002105263157894737,Epsom Downs,Banstead
241,EPD,SUO,0.04,Epsom Downs,Sutton (Surrey)
242,EPS,AHD,0.004157894736842105,Epsom (Surrey),Ashtead
243,EPS,CHE,0.004210526315789474,Epsom (Surrey),Cheam
244,EPS,DKG,0.011228070175438596,Epsom (Surrey),Dorking (Main)
245,EPS,EWE,0.00293734335839599,Epsom (Surrey),Ewell East
246,EPS,LHD,0.004210526315789474,Epsom (Surrey),Leatherhead
248,ERI,AHS,0.0035087719298245615,Eridge,Ashurst (Kent)
249,ERI,COH,0.013180778032036612,Eridge,Crowborough
250,ERI,CWN,0.005614035087719298,Eridge,Cowden (Kent)
251,EWE,CHE,0.0021253132832080197,Ewell East,Cheam
252,EWE,EPS,0.003318295739348371,Ewell East,Epsom (Surrey)
253,EWR,LAC,0.002105263157894737,East Worthing,Lancing
254,EWR,WRH,0.002566943674976916,East Worthing,Worthing
255,FGT,LVN,0.002807017543859649,Faygate,Littlehaven
256,FMR,BTN,0.0057644110275689225,Falmer,Brighton (East Sussex)
257,FMR,LWS,0.005392761182234866,Falmer,Lewes
258,FMR,MCB,0.00379939748360801,Falmer,Moulsecoomb
259,FOD,ANG,0.0060526315789473685,Ford,Angmering
260,FOD,ARU,0.0038596491228070177,Ford,Arundel
261,FOD,BAA,0.0032941176470588237,Ford,Barnham
262,FOD,CCH,0.011929824561403509,Ford,Chichester
263,FOD,LIT,0.0045524066576698155,Ford,Littlehampton
264,FOH,HPA,0.0014958448753462604,Forest Hill,Honor Oak Park
265,FOH,NDL,0.0007017543859649122,Forest Hill,North Dulwich
266,FOH,SYD,0.0025730994152046785,Forest Hill,Sydenham (London)
267,FRM,CSA,0.006666666666666667,Fareham,Cosham
268,FRM,PTC,0.004210526315789474,Fareham,Portchester
269,FRM,SNW,0.004992481203007519,Fareham,Swanwick
270,FSB,BOH,0.002105263157894737,Fishbourne (Sussex),Bosham
271,FSB,CCH,0.0021403508771929824,Fishbourne (Sussex),Chichester
272,FSG,PLD,0.0023031938821412505,Fishersgate,Portslade
273,FSG,SWK,0.0014035087719298245,Fishersgate,Southwick
274,FTN,BDH,0.005614035087719298,Fratton,Bedhampton
275,FTN,HAV,0.006432748538011696,Fratton,Havant
276,FTN,HLS,0.0032871652816251155,Fratton,Hilsea
277,FTN,PMS,0.0029014844804318486,Fratton,Portsmouth & Southsea
278,GBS,ANG,0.0028178137651821865,Goring-by-Sea,Angmering
279,GBS,DUR,0.0018421052631578947,Goring-by-Sea,Durrington-on-Sea
280,GDN,EBR,0.02073365231259968,Godstone,Edenbridge
281,GIP,CYP,0.003157894736842105,Gipsy Hill,Crystal Palace
282,GIP,WNW,0.002105263157894737,Gipsy Hill,West Norwood
283,GLD,LRD,0.002105263157894737,Guildford,London Road (Guildford)
285,GLY,BRK,0.0040100250626566416,Glynde,Berwick (Sussex)
286,GLY,LWS,0.0037686809616634177,Glynde,Lewes
287,GLY,PLG,0.00631578947368421,Glynde,Polegate
288,GTW,ECR,0.010905263157894737,Gatwick Airport,East Croydon
289,GTW,HHE,0.010058479532163742,Gatwick Airport,Haywards Heath
290,GTW,HOR,0.0017813765182186237,Gatwick Airport,Horley
291,GTW,PMP,0.019649122807017545,Gatwick Airport,Plumpton
292,GTW,PRP,0.021228070175438596,Gatwick Airport,Preston Park
293,GTW,RDH,0.007017543859649123,Gatwick Airport,Redhill
294,GTW,TBD,0.005042839657282742,Gatwick Airport,Three Bridges
295,GTW,WVF,0.014736842105263158,Gatwick Airport,Wivelsfield
297,HAV,BDH,0.0021929824561403508,Havant,Bedhampton
298,HAV,CCH,0.007333333333333333,Havant,Chichester
299,HAV,CSA,0.005072681704260651,Havant,Cosham
300,HAV,EMS,0.002953216374269006,Havant,Emsworth
301,HAV,FTN,0.006491228070175438,Havant,Fratton
302,HAV,WBL,0.0018713450292397662,Havant,Warblington
303,HCB,CSH,0.0022612085769980507,Hackbridge,Carshalton
304,HCB,MIJ,0.002203182374541004,Hackbridge,Mitcham Junction
305,HEV,CWN,0.0062547673531655225,Hever,Cowden (Kent)
306,HEV,EBT,0.002807017543859649,Hever,Edenbridge Town
307,HGS,AFK,0.9803508771929824,Hastings,Ashford International
308,HGS,EBN,0.43649122807017543,Hastings,Eastbourne
309,HGS,ORE,0.0028997020854021846,Hastings,Ore
310,HGS,SLQ,0.002345864661654135,Hastings,St Leonards Warrior Square
312,HHE,BAB,0.003789473684210526,Haywards Heath,Balcombe
313,HHE,BUG,0.006456140350877193,Haywards Heath,Burgess Hill
314,HHE,GTW,0.00839685420447671,Haywards Heath,Gatwick Airport
315,HHE,HOV,0.009176788124156546,Haywards Heath,Hove
316,HHE,LWS,0.08,Haywards Heath,Lewes
317,HHE,PMP,0.0077192982456140355,Haywards Heath,Plumpton
318,HHE,TBD,0.007192982456140351,Haywards Heath,Three Bridges
319,HHE,WVF,0.004519298245614035,Haywards Heath,Wivelsfield
320,HLM,DKG,0.004736842105263158,Holmwood,Dorking (Main)
321,HLM,OLY,0.002917820867959372,Holmwood,Ockley
322,HLS,BDH,0.0037816764132553604,Hilsea,Bedhampton
323,HLS,FTN,0.002807017543859649,Hilsea,Fratton
324,HLS,HAV,0.0035087719298245615,Hilsea,Havant
325,HMD,BEX,0.015538847117794486,Hampden Park (Sussex),Bexhill
326,HMD,COB,0.007017543859649123,Hampden Park (Sussex),Cooden Beach
327,HMD,EBN,0.007308515190415062,Hampden Park (Sussex),Eastbourne
328,HMD,PEV,0.004575438596491228,Hampden Park (Sussex),Pevensey & Westham
329,HMD,PLG,0.0061826981246219,Hampden Park (Sussex),Polegate
330,HMD,VIC,0.9136842105263158,Hampden Park (Sussex),London Victoria
331,HME,NTL,0.0014035087719298245,Hamble,Netley
332,HML,BKM,0.0033333333333333335,Hemel Hempstead,Berkhamsted
333,HML,WFJ,0.005526315789473684,Hemel Hempstead,Watford Junction
334,HMT,AFK,0.006456140350877193,Ham Street,Ashford International
335,HMT,APD,0.003538011695906433,Ham Street,Appledore (Kent)
336,HOR,ECR,0.010526315789473684,Horley,East Croydon
337,HOR,ELD,0.004210526315789474,Horley,Earlswood (Surrey)
338,HOR,GTW,0.020861244019138754,Horley,Gatwick Airport
339,HOR,RDH,0.005614035087719298,Horley,Redhill
340,HOR,SAF,0.003391812865497076,Horley,Salfords (Surrey)
341,HOV,AGT,0.0030346135609293505,Hove,Aldrington
342,HOV,BTN,0.004344193817878028,Hove,Brighton (East Sussex)
343,HOV,GTW,0.02526315789473684,Hove,Gatwick Airport
344,HOV,PLD,0.00319349097381134,Hove,Portslade
345,HOV,PRP,0.004035087719298246,Hove,Preston Park
346,HPA,BCY,0.002012927054478301,Honor Oak Park,Brockley
347,HPA,EDW,0.0014035087719298245,Honor Oak Park,East Dulwich
348,HPA,FOH,0.0021894736842105263,Honor Oak Park,Forest Hill
349,HRH,BAL,0.0687719298245614,Horsham,Balham
350,HRH,BIG,0.004912280701754386,Horsham,Billingshurst
351,HRH,CHH,0.0027244582043343653,Horsham,Christs Hospital
352,HRH,CRW,0.00631578947368421,Horsham,Crawley
353,HRH,LVN,0.0026666666666666666,Horsham,Littlehaven
354,HRH,VIC,0.7854970760233918,Horsham,London Victoria
355,HRH,WNH,0.0021403508771929824,Horsham,Warnham
356,HRW,SPB,0.014736842105263158,Harrow & Wealdstone,Shepherd's Bush
357,HRW,WFJ,0.004745196324143692,Harrow & Wealdstone,Watford Junction
358,HRW,WMB,0.0032871652816251155,Harrow & Wealdstone,Wembley Central
359,HSK,BTN,0.009959514170040486,Hassocks,Brighton (East Sussex)
360,HSK,BUG,0.0021294615849969754,Hassocks,Burgess Hill
361,HSK,PRP,0.004912280701754386,Hassocks,Preston Park
362,HSY,CLA,0.0035087719298245615,Horsley,Clandon
363,HSY,EFF,0.0017543859649122807,Horsley,Effingham Junction
364,HUR,EBT,0.004210526315789474,Hurst Green,Edenbridge Town
365,HUR,LFD,0.012514619883040935,Hurst Green,Lingfield
366,HUR,OXT,0.0026032823995472553,Hurst Green,Oxted
368,HYR,TOO,0.002105263157894737,Haydons Road,Tooting
369,HYR,WIM,0.002105263157894737,Haydons Road,Wimbledon
370,IFI,CRW,0.0025263157894736842,Ifield,Crawley
371,IFI,FGT,0.002807017543859649,Ifield,Faygate
372,IFI,LVN,0.004678362573099415,Ifield,Littlehaven
373,IMW,CLJ,0.0032928475033738194,Imperial Wharf,Clapham Junction
374,IMW,WBP,0.0018353576248313092,Imperial Wharf,West Brompton
375,KLY,PUO,0.009122807017543859,Kenley,Purley Oaks
376,KLY,PUR,0.002807017543859649,Kenley,Purley
377,KLY,WHY,0.0035689223057644107,Kenley,Whyteleafe
378,KND,TAD,0.002807017543859649,Kingswood,Tadworth
379,KPA,SPB,0.002105263157894737,Kensington Olympia,Shepherd's Bush
380,KPA,WBP,0.0034008097165991904,Kensington Olympia,West Brompton
381,LAC,EWR,0.002105263157894737,Lancing,East Worthing
382,LAC,SSE,0.0035627530364372474,Lancing,Shoreham-by-Sea
383,LAC,WRH,0.003406904357668364,Lancing,Worthing
384,LBG,CDN,0.9129824561403509,London Bridge,Coulsdon Town
